,Country,Alcohol use,Drug use,Unsafe sex,Smoking,Low physical activity,Diet low in fruits,Diet low in vegetables,Diet high in sodium,Diet low in whole grains,Diet low in nuts and seeds
170,Spain,31964.10362375,2214.149960625,1860.313263,64602.18558,9522.04976275,7982.087435875,6906.6510497499985,5644.629939500001,14927.89977375,9297.786917
171,Sri Lanka,5334.40529575,691.4119336000001,480.209733025,12775.153936249999,2531.92678575,6782.403443124999,5278.414378375,8877.791286125,6979.828053,6124.785934625
172,Sudan,4105.947514750001,1639.068267375,3887.790047625,2782.5678702500004,6749.999345625,9900.010231125001,7622.397419000001,4236.786462125,14744.286978749999,10302.0177015
173,Suriname,308.6660573125,40.12707943875,124.96459116249999,427.1595489375,96.3211841925,146.7189755375,145.29822881249999,74.54243805375,220.69213405000002,148.3195855
174,Sweden,2646.71996425,649.7128716375,309.3666677,13626.87389875,2984.207125625,2313.8864869999998,2866.674794125,3194.3057001250004,4857.7078385,3589.794147
175,Switzerland,1943.904134,572.8840782625,239.84245009999998,9906.517295874999,1815.6375892499998,1793.0447207500001,1589.546791125,2020.6686445000003,2967.237946375,1792.9869772499999
176,Syria,549.7885387875,522.6191038625001,107.1657977375,9486.29660975,3777.2390802500004,5169.433200249999,4572.033272000001,2324.712497,8730.746152375,6953.715098875
177,Taiwan,10932.24488375,3103.222981375,919.9323782874999,26182.850338750002,2655.16887975,3815.5547540000002,1978.5660560000001,7637.946298875,6621.42547325,2951.8054093749997
178,Tajikistan,368.4225999625,338.66804252500003,133.309909325,3809.289150875,1016.5719184,2966.0480046250004,943.6103707125001,1966.0166427499998,3866.742958625,2545.2693805
179,Tanzania,15772.0737975,1520.086331375,49384.551475,13865.6729725,1640.239923,4601.8856723750005,4830.476457125001,5432.54855275,5254.193183124999,4788.855785125
180,Thailand,37118.635086250004,9543.856941000002,17861.58756125,53247.33685125,4975.96867025,9899.209569875,11633.0651725,21128.54958125,13184.94445,10539.374926
181,Timor,57.522289412499994,35.455802750000004,188.41746655,722.5283373875,91.36198160625,423.500766175,282.6234529875,423.227003125,302.7246666,211.2230720375
182,Togo,1378.635415375,341.5044238125,6000.593195625001,1458.318212,342.1922808875,1539.191709625,1076.2053842999999,425.68448685,1338.384284625,905.1776536
183,Tonga,3.492143116125,6.072478104625,8.332076415375,80.40164744375,16.876247482500002,28.81450038375,22.712909128750002,34.74884063,45.586306383750006,32.21837882125
184,Trinidad and Tobago,186.026866775,67.38729113000001,268.69389586249997,930.7459038,359.00934753750005,447.9230802375,466.0402567,156.16785434999997,895.2202578000001,549.5862054125
185,Tunisia,173.90438173750002,529.9589945375,250.442028725,9728.679081,2567.845033625,2966.124258375,384.75628847499996,2128.6252595,6089.18249,3625.4521385
186,Turkey,5897.73180625,1649.467309875,967.9442393999999,77501.89968125,11956.352167500001,8827.700763125,1159.1326138499999,10739.943994375,28701.285222500002,13665.510781250001
187,Turkmenistan,1939.802158,535.1630543375,216.5300107125,3399.670806,906.1254635125001,2306.3512368750003,552.7633112625,2336.1052922500003,3803.74857125,2422.46216825
188,Uganda,11176.8061475,300.31571155,32525.188772499998,5418.537939375,830.9663350124999,1049.560507275,2748.0555615,2012.7975757499999,3333.378640375,1869.6480843749998
189,Ukraine,82796.29277375,10300.632005375,5354.378446999999,111324.5746125,42964.0598375,57689.59051875,26346.3056025,43578.497016249996,83605.57491375,67828.13953875
190,United Arab Emirates,1448.782531625,848.1795934249999,167.9915489375,1737.834878125,500.43770035,750.3694523624999,659.7577879,638.750968725,1565.0148118749999,678.492219
191,United Kingdom,15680.9650175,5016.825907625,1962.65021875,92773.5577375,14763.576234999999,18094.27787625,13286.06012625,13531.687652499999,23770.301333749998,16638.853366249998
192,United States,73091.40222125,82448.77691000002,14273.94438,419074.29435,69442.40968499999,79412.93662374999,66373.668085,88091.40499000001,125336.96472500001,93417.72325124999
193,United States Virgin Islands,39.039136445000004,10.581217048625001,15.06961880625,79.04583096374999,36.2185825875,8.332430151999999,35.235224275,34.61153540875,75.876297415,58.11003434875
194,Uruguay,929.5026717875,302.5008815625,439.0791656625001,4959.738450875,770.2942223500002,1022.8285096624999,904.9358293875,1541.3628887500001,1571.51578375,984.3236777375
195,Uzbekistan,6899.784731000001,2634.94020525,1011.7796276375,18951.5259025,7576.805627625,16508.07666375,1455.5635212250002,13710.9242975,26445.394352500003,18435.12576125
196,Vanuatu,13.151522778750001,15.21454288625,23.544411601249998,214.23037078750002,44.289000495,126.979898225,113.97321726249999,107.52807509875,163.6194192,107.90043571000001
197,Venezuela,14346.811763749998,1466.918029375,3826.9963329999996,14445.634426249999,2883.387347,5241.21129575,5689.68405375,5540.879428125,7399.421689624999,7646.957890375
198,Vietnam,72464.92290125,10109.327838624999,9833.129514499999,80370.02818625,7716.995473125,32220.25212625,9644.881819625,38437.86943875,23785.09064875,13107.2441925
199,Wales,945.1138245249999,310.53364604999996,104.90308393750001,5748.805192625,921.0358276750001,1038.5312345,781.9633436749999,772.9280697749999,1352.02038325,975.4909277625001
200,Yemen,52.98007051374999,624.5611009625,471.00799923750003,11145.634893749999,4289.76377925,7372.032037874999,7503.97086125,2955.7034889999995,10956.223719624999,7566.77179525
201,Zambia,4987.7484085,478.7737378875,24777.979508750002,4214.106257625,531.9992914750001,2327.210068375,1581.61102225,1107.289814125,1629.169142625,1436.468819375
202,Zimbabwe,7507.07207675,1266.2622539999998,30777.004683750005,9171.312810374999,818.1663515500001,3355.56710625,2601.96276125,1039.6082027500001,2726.218316,2450.9486214999997
